;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/30/2016 6:08:27 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1DA4	0x01042000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SST7715R
_TFT_Set_Address_HX8352A:
;__Lib_TFT_Defs.c, 611 :: 		void TFT_Set_Address_HX8352A(unsigned int x, unsigned int y) {
0x1DA8	0xB083    SUB	SP, SP, #12
0x1DAA	0xF8CDE000  STR	LR, [SP, #0]
0x1DAE	0xF8AD0004  STRH	R0, [SP, #4]
0x1DB2	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 612 :: 		if (TFT_Disp_Rotation == 90) {
0x1DB6	0x4A2E    LDR	R2, [PC, #184]
0x1DB8	0x7812    LDRB	R2, [R2, #0]
0x1DBA	0x2A5A    CMP	R2, #90
0x1DBC	0xD128    BNE	L_TFT_Set_Address_HX8352A26
;__Lib_TFT_Defs.c, 613 :: 		TFT_Set_Index_Ptr(0x02);
0x1DBE	0x2002    MOVS	R0, #2
0x1DC0	0x4C2C    LDR	R4, [PC, #176]
0x1DC2	0x6824    LDR	R4, [R4, #0]
0x1DC4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 614 :: 		TFT_Write_Command_Ptr(x>>8);
0x1DC6	0xF8BD2004  LDRH	R2, [SP, #4]
0x1DCA	0x0A14    LSRS	R4, R2, #8
0x1DCC	0xB2E0    UXTB	R0, R4
0x1DCE	0x4C2A    LDR	R4, [PC, #168]
0x1DD0	0x6824    LDR	R4, [R4, #0]
0x1DD2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 615 :: 		TFT_Set_Index_Ptr(0x03);
0x1DD4	0x2003    MOVS	R0, #3
0x1DD6	0x4C27    LDR	R4, [PC, #156]
0x1DD8	0x6824    LDR	R4, [R4, #0]
0x1DDA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 616 :: 		TFT_Write_Command_Ptr(x);
0x1DDC	0xF8BD0004  LDRH	R0, [SP, #4]
0x1DE0	0x4C25    LDR	R4, [PC, #148]
0x1DE2	0x6824    LDR	R4, [R4, #0]
0x1DE4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 617 :: 		TFT_Set_Index_Ptr(0x06);
0x1DE6	0x2006    MOVS	R0, #6
0x1DE8	0x4C22    LDR	R4, [PC, #136]
0x1DEA	0x6824    LDR	R4, [R4, #0]
0x1DEC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 618 :: 		TFT_Write_Command_Ptr(y>>8);
0x1DEE	0xF8BD2008  LDRH	R2, [SP, #8]
0x1DF2	0x0A14    LSRS	R4, R2, #8
0x1DF4	0xB2E0    UXTB	R0, R4
0x1DF6	0x4C20    LDR	R4, [PC, #128]
0x1DF8	0x6824    LDR	R4, [R4, #0]
0x1DFA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 619 :: 		TFT_Set_Index_Ptr(0x07);
0x1DFC	0x2007    MOVS	R0, #7
0x1DFE	0x4C1D    LDR	R4, [PC, #116]
0x1E00	0x6824    LDR	R4, [R4, #0]
0x1E02	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 620 :: 		TFT_Write_Command_Ptr(y);
0x1E04	0xF8BD0008  LDRH	R0, [SP, #8]
0x1E08	0x4C1B    LDR	R4, [PC, #108]
0x1E0A	0x6824    LDR	R4, [R4, #0]
0x1E0C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 621 :: 		}
0x1E0E	0xE027    B	L_TFT_Set_Address_HX8352A27
L_TFT_Set_Address_HX8352A26:
;__Lib_TFT_Defs.c, 623 :: 		TFT_Set_Index_Ptr(0x02);
0x1E10	0x2002    MOVS	R0, #2
0x1E12	0x4C18    LDR	R4, [PC, #96]
0x1E14	0x6824    LDR	R4, [R4, #0]
0x1E16	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 624 :: 		TFT_Write_Command_Ptr(y>>8);
0x1E18	0xF8BD2008  LDRH	R2, [SP, #8]
0x1E1C	0x0A14    LSRS	R4, R2, #8
0x1E1E	0xB2E0    UXTB	R0, R4
0x1E20	0x4C15    LDR	R4, [PC, #84]
0x1E22	0x6824    LDR	R4, [R4, #0]
0x1E24	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 625 :: 		TFT_Set_Index_Ptr(0x03);
0x1E26	0x2003    MOVS	R0, #3
0x1E28	0x4C12    LDR	R4, [PC, #72]
0x1E2A	0x6824    LDR	R4, [R4, #0]
0x1E2C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 626 :: 		TFT_Write_Command_Ptr(y);
0x1E2E	0xF8BD0008  LDRH	R0, [SP, #8]
0x1E32	0x4C11    LDR	R4, [PC, #68]
0x1E34	0x6824    LDR	R4, [R4, #0]
0x1E36	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 627 :: 		TFT_Set_Index_Ptr(0x06);
0x1E38	0x2006    MOVS	R0, #6
0x1E3A	0x4C0E    LDR	R4, [PC, #56]
0x1E3C	0x6824    LDR	R4, [R4, #0]
0x1E3E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 628 :: 		TFT_Write_Command_Ptr(x>>8);
0x1E40	0xF8BD2004  LDRH	R2, [SP, #4]
0x1E44	0x0A14    LSRS	R4, R2, #8
0x1E46	0xB2E0    UXTB	R0, R4
0x1E48	0x4C0B    LDR	R4, [PC, #44]
0x1E4A	0x6824    LDR	R4, [R4, #0]
0x1E4C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 629 :: 		TFT_Set_Index_Ptr(0x07);
0x1E4E	0x2007    MOVS	R0, #7
0x1E50	0x4C08    LDR	R4, [PC, #32]
0x1E52	0x6824    LDR	R4, [R4, #0]
0x1E54	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 630 :: 		TFT_Write_Command_Ptr(x);
0x1E56	0xF8BD0004  LDRH	R0, [SP, #4]
0x1E5A	0x4C07    LDR	R4, [PC, #28]
0x1E5C	0x6824    LDR	R4, [R4, #0]
0x1E5E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 631 :: 		}
L_TFT_Set_Address_HX8352A27:
;__Lib_TFT_Defs.c, 632 :: 		TFT_Set_Index_Ptr(0x22);
0x1E60	0x2022    MOVS	R0, #34
0x1E62	0x4C04    LDR	R4, [PC, #16]
0x1E64	0x6824    LDR	R4, [R4, #0]
0x1E66	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 633 :: 		}
L_end_TFT_Set_Address_HX8352A:
0x1E68	0xF8DDE000  LDR	LR, [SP, #0]
0x1E6C	0xB003    ADD	SP, SP, #12
0x1E6E	0x4770    BX	LR
0x1E70	0x00B02000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x1E74	0x01002000  	_TFT_Set_Index_Ptr+0
0x1E78	0x01042000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_HX8352A
_TFT_Set_Address_R61526:
;__Lib_TFT_Defs.c, 877 :: 		void TFT_Set_Address_R61526(unsigned int x, unsigned int y) {
0x1FF0	0xB083    SUB	SP, SP, #12
0x1FF2	0xF8CDE000  STR	LR, [SP, #0]
0x1FF6	0xF8AD0004  STRH	R0, [SP, #4]
0x1FFA	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 878 :: 		TFT_Set_Index_Ptr(0x2A);
0x1FFE	0x202A    MOVS	R0, #42
0x2000	0x4C13    LDR	R4, [PC, #76]
0x2002	0x6824    LDR	R4, [R4, #0]
0x2004	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 879 :: 		TFT_Write_Command_Ptr(x>>8);
0x2006	0xF8BD2004  LDRH	R2, [SP, #4]
0x200A	0x0A14    LSRS	R4, R2, #8
0x200C	0xB2E0    UXTB	R0, R4
0x200E	0x4C11    LDR	R4, [PC, #68]
0x2010	0x6824    LDR	R4, [R4, #0]
0x2012	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 880 :: 		TFT_Write_Command_Ptr(x);
0x2014	0xF8BD0004  LDRH	R0, [SP, #4]
0x2018	0x4C0E    LDR	R4, [PC, #56]
0x201A	0x6824    LDR	R4, [R4, #0]
0x201C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 881 :: 		TFT_Set_Index_Ptr(0x2B);
0x201E	0x202B    MOVS	R0, #43
0x2020	0x4C0B    LDR	R4, [PC, #44]
0x2022	0x6824    LDR	R4, [R4, #0]
0x2024	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 882 :: 		TFT_Write_Command_Ptr(y>>8);
0x2026	0xF8BD2008  LDRH	R2, [SP, #8]
0x202A	0x0A14    LSRS	R4, R2, #8
0x202C	0xB2E0    UXTB	R0, R4
0x202E	0x4C09    LDR	R4, [PC, #36]
0x2030	0x6824    LDR	R4, [R4, #0]
0x2032	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 883 :: 		TFT_Write_Command_Ptr(y);
0x2034	0xF8BD0008  LDRH	R0, [SP, #8]
0x2038	0x4C06    LDR	R4, [PC, #24]
0x203A	0x6824    LDR	R4, [R4, #0]
0x203C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 884 :: 		TFT_Set_Index_Ptr(0x2C);
0x203E	0x202C    MOVS	R0, #44
0x2040	0x4C03    LDR	R4, [PC, #12]
0x2042	0x6824    LDR	R4, [R4, #0]
0x2044	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 885 :: 		}
L_end_TFT_Set_Address_R61526:
0x2046	0xF8DDE000  LDR	LR, [SP, #0]
0x204A	0xB003    ADD	SP, SP, #12
0x204C	0x4770    BX	LR
0x204E	0xBF00    NOP
0x2050	0x01002000  	_TFT_Set_Index_Ptr+0
0x2054	0x01042000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_R61526
_TFT_Set_Address_ILI9481:
;__Lib_TFT_Defs.c, 1377 :: 		void TFT_Set_Address_ILI9481(unsigned int x, unsigned int y) {
0x1F04	0xB083    SUB	SP, SP, #12
0x1F06	0xF8CDE000  STR	LR, [SP, #0]
0x1F0A	0xF8AD0004  STRH	R0, [SP, #4]
0x1F0E	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1378 :: 		TFT_Set_Index_Ptr(0x2A);
0x1F12	0x202A    MOVS	R0, #42
0x1F14	0x4C13    LDR	R4, [PC, #76]
0x1F16	0x6824    LDR	R4, [R4, #0]
0x1F18	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1379 :: 		TFT_Write_Command_Ptr(x>>8);
0x1F1A	0xF8BD2004  LDRH	R2, [SP, #4]
0x1F1E	0x0A14    LSRS	R4, R2, #8
0x1F20	0xB2E0    UXTB	R0, R4
0x1F22	0x4C11    LDR	R4, [PC, #68]
0x1F24	0x6824    LDR	R4, [R4, #0]
0x1F26	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1380 :: 		TFT_Write_Command_Ptr(x);
0x1F28	0xF8BD0004  LDRH	R0, [SP, #4]
0x1F2C	0x4C0E    LDR	R4, [PC, #56]
0x1F2E	0x6824    LDR	R4, [R4, #0]
0x1F30	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1381 :: 		TFT_Set_Index_Ptr(0x2B);
0x1F32	0x202B    MOVS	R0, #43
0x1F34	0x4C0B    LDR	R4, [PC, #44]
0x1F36	0x6824    LDR	R4, [R4, #0]
0x1F38	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1382 :: 		TFT_Write_Command_Ptr(y>>8);
0x1F3A	0xF8BD2008  LDRH	R2, [SP, #8]
0x1F3E	0x0A14    LSRS	R4, R2, #8
0x1F40	0xB2E0    UXTB	R0, R4
0x1F42	0x4C09    LDR	R4, [PC, #36]
0x1F44	0x6824    LDR	R4, [R4, #0]
0x1F46	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1383 :: 		TFT_Write_Command_Ptr(y);
0x1F48	0xF8BD0008  LDRH	R0, [SP, #8]
0x1F4C	0x4C06    LDR	R4, [PC, #24]
0x1F4E	0x6824    LDR	R4, [R4, #0]
0x1F50	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1384 :: 		TFT_Set_Index_Ptr(0x2C);
0x1F52	0x202C    MOVS	R0, #44
0x1F54	0x4C03    LDR	R4, [PC, #12]
0x1F56	0x6824    LDR	R4, [R4, #0]
0x1F58	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1385 :: 		}
L_end_TFT_Set_Address_ILI9481:
0x1F5A	0xF8DDE000  LDR	LR, [SP, #0]
0x1F5E	0xB003    ADD	SP, SP, #12
0x1F60	0x4770    BX	LR
0x1F62	0xBF00    NOP
0x1F64	0x01002000  	_TFT_Set_Index_Ptr+0
0x1F68	0x01042000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9481
_TFT_Set_Address_ILI9342:
;__Lib_TFT_Defs.c, 1634 :: 		void TFT_Set_Address_ILI9342(unsigned int x, unsigned int y) {
0x1F6C	0xB083    SUB	SP, SP, #12
0x1F6E	0xF8CDE000  STR	LR, [SP, #0]
0x1F72	0xF8AD0004  STRH	R0, [SP, #4]
0x1F76	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1635 :: 		TFT_Set_Index_Ptr(0x2A);
0x1F7A	0x202A    MOVS	R0, #42
0x1F7C	0x4C13    LDR	R4, [PC, #76]
0x1F7E	0x6824    LDR	R4, [R4, #0]
0x1F80	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1636 :: 		TFT_Write_Command_Ptr(x>>8);
0x1F82	0xF8BD2004  LDRH	R2, [SP, #4]
0x1F86	0x0A14    LSRS	R4, R2, #8
0x1F88	0xB2E0    UXTB	R0, R4
0x1F8A	0x4C11    LDR	R4, [PC, #68]
0x1F8C	0x6824    LDR	R4, [R4, #0]
0x1F8E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1637 :: 		TFT_Write_Command_Ptr(x);
0x1F90	0xF8BD0004  LDRH	R0, [SP, #4]
0x1F94	0x4C0E    LDR	R4, [PC, #56]
0x1F96	0x6824    LDR	R4, [R4, #0]
0x1F98	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1638 :: 		TFT_Set_Index_Ptr(0x2B);
0x1F9A	0x202B    MOVS	R0, #43
0x1F9C	0x4C0B    LDR	R4, [PC, #44]
0x1F9E	0x6824    LDR	R4, [R4, #0]
0x1FA0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1639 :: 		TFT_Write_Command_Ptr(y>>8);
0x1FA2	0xF8BD2008  LDRH	R2, [SP, #8]
0x1FA6	0x0A14    LSRS	R4, R2, #8
0x1FA8	0xB2E0    UXTB	R0, R4
0x1FAA	0x4C09    LDR	R4, [PC, #36]
0x1FAC	0x6824    LDR	R4, [R4, #0]
0x1FAE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1640 :: 		TFT_Write_Command_Ptr(y);
0x1FB0	0xF8BD0008  LDRH	R0, [SP, #8]
0x1FB4	0x4C06    LDR	R4, [PC, #24]
0x1FB6	0x6824    LDR	R4, [R4, #0]
0x1FB8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1641 :: 		TFT_Set_Index_Ptr(0x2C);
0x1FBA	0x202C    MOVS	R0, #44
0x1FBC	0x4C03    LDR	R4, [PC, #12]
0x1FBE	0x6824    LDR	R4, [R4, #0]
0x1FC0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1642 :: 		}
L_end_TFT_Set_Address_ILI9342:
0x1FC2	0xF8DDE000  LDR	LR, [SP, #0]
0x1FC6	0xB003    ADD	SP, SP, #12
0x1FC8	0x4770    BX	LR
0x1FCA	0xBF00    NOP
0x1FCC	0x01002000  	_TFT_Set_Index_Ptr+0
0x1FD0	0x01042000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9342
_TFT_Set_Address_ILI9340:
;__Lib_TFT_Defs.c, 2112 :: 		void TFT_Set_Address_ILI9340(unsigned int x, unsigned int y) {
0x15EC	0xB083    SUB	SP, SP, #12
0x15EE	0xF8CDE000  STR	LR, [SP, #0]
0x15F2	0xF8AD0004  STRH	R0, [SP, #4]
0x15F6	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 2113 :: 		TFT_Set_Index_Ptr(0x2A);
0x15FA	0x202A    MOVS	R0, #42
0x15FC	0x4C13    LDR	R4, [PC, #76]
0x15FE	0x6824    LDR	R4, [R4, #0]
0x1600	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2114 :: 		TFT_Write_Command_Ptr(x>>8);
0x1602	0xF8BD2004  LDRH	R2, [SP, #4]
0x1606	0x0A14    LSRS	R4, R2, #8
0x1608	0xB2E0    UXTB	R0, R4
0x160A	0x4C11    LDR	R4, [PC, #68]
0x160C	0x6824    LDR	R4, [R4, #0]
0x160E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2115 :: 		TFT_Write_Command_Ptr(x);
0x1610	0xF8BD0004  LDRH	R0, [SP, #4]
0x1614	0x4C0E    LDR	R4, [PC, #56]
0x1616	0x6824    LDR	R4, [R4, #0]
0x1618	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2116 :: 		TFT_Set_Index_Ptr(0x2B);
0x161A	0x202B    MOVS	R0, #43
0x161C	0x4C0B    LDR	R4, [PC, #44]
0x161E	0x6824    LDR	R4, [R4, #0]
0x1620	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2117 :: 		TFT_Write_Command_Ptr(y>>8);
0x1622	0xF8BD2008  LDRH	R2, [SP, #8]
0x1626	0x0A14    LSRS	R4, R2, #8
0x1628	0xB2E0    UXTB	R0, R4
0x162A	0x4C09    LDR	R4, [PC, #36]
0x162C	0x6824    LDR	R4, [R4, #0]
0x162E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2118 :: 		TFT_Write_Command_Ptr(y);
0x1630	0xF8BD0008  LDRH	R0, [SP, #8]
0x1634	0x4C06    LDR	R4, [PC, #24]
0x1636	0x6824    LDR	R4, [R4, #0]
0x1638	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2119 :: 		TFT_Set_Index_Ptr(0x2C);
0x163A	0x202C    MOVS	R0, #44
0x163C	0x4C03    LDR	R4, [PC, #12]
0x163E	0x6824    LDR	R4, [R4, #0]
0x1640	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2120 :: 		}
L_end_TFT_Set_Address_ILI9340:
0x1642	0xF8DDE000  LDR	LR, [SP, #0]
0x1646	0xB003    ADD	SP, SP, #12
0x1648	0x4770    BX	LR
0x164A	0xBF00    NOP
0x164C	0x01002000  	_TFT_Set_Index_Ptr+0
0x1650	0x01042000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9340
___CC2DW:
;__Lib_System_105_107.c, 27 :: 		
0x15D8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 29 :: 		
L_loopDW:
;__Lib_System_105_107.c, 30 :: 		
0x15DA	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 31 :: 		
0x15DE	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 32 :: 		
0x15E2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 33 :: 		
0x15E6	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 35 :: 		
L_end___CC2DW:
0x15E8	0xB001    ADD	SP, SP, #4
0x15EA	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 69 :: 		
0x1654	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 71 :: 		
0x1656	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 72 :: 		
0x165A	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 73 :: 		
0x165E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 74 :: 		
0x1662	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 75 :: 		
0x1664	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 76 :: 		
0x1668	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 77 :: 		
0x166A	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 78 :: 		
0x166C	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 79 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 80 :: 		
0x166E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 81 :: 		
0x1672	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 82 :: 		
0x1676	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 83 :: 		
0x1678	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 84 :: 		
0x167C	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 85 :: 		
0x167E	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 86 :: 		
0x1680	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 87 :: 		
0x1684	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 88 :: 		
0x1688	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 89 :: 		
L_norep:
;__Lib_System_105_107.c, 91 :: 		
L_end___FillZeros:
0x168A	0xB001    ADD	SP, SP, #4
0x168C	0x4770    BX	LR
; end of ___FillZeros
_SPI3_Init_Advanced:
;__Lib_SPI_123.c, 133 :: 		
; module start address is: 8 (R2)
0x1B30	0xB083    SUB	SP, SP, #12
0x1B32	0xF8CDE000  STR	LR, [SP, #0]
0x1B36	0xF88D0004  STRB	R0, [SP, #4]
0x1B3A	0x9102    STR	R1, [SP, #8]
; module end address is: 8 (R2)
; module start address is: 8 (R2)
;__Lib_SPI_123.c, 134 :: 		
0x1B3C	0x4C0B    LDR	R4, [PC, #44]
0x1B3E	0x4B0C    LDR	R3, [PC, #48]
0x1B40	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 135 :: 		
0x1B42	0x4C0C    LDR	R4, [PC, #48]
0x1B44	0x4B0C    LDR	R3, [PC, #48]
0x1B46	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 137 :: 		
0x1B48	0x2401    MOVS	R4, #1
0x1B4A	0xB264    SXTB	R4, R4
0x1B4C	0x4B0B    LDR	R3, [PC, #44]
0x1B4E	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 138 :: 		
0x1B50	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x1B52	0xF7FFFA8F  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_SPI_123.c, 140 :: 		
0x1B56	0x9A02    LDR	R2, [SP, #8]
0x1B58	0xF89D1004  LDRB	R1, [SP, #4]
0x1B5C	0x4808    LDR	R0, [PC, #32]
0x1B5E	0xF7FFFB11  BL	__Lib_SPI_123_SPIx_Init_Advanced+0
;__Lib_SPI_123.c, 141 :: 		
L_end_SPI3_Init_Advanced:
0x1B62	0xF8DDE000  LDR	LR, [SP, #0]
0x1B66	0xB003    ADD	SP, SP, #12
0x1B68	0x4770    BX	LR
0x1B6A	0xBF00    NOP
0x1B6C	0x05B10000  	_SPI3_Read+0
0x1B70	0x00C02000  	_SPI_Rd_Ptr+0
0x1B74	0x07310000  	_SPI3_Write+0
0x1B78	0x00BC2000  	_SPI_Wr_Ptr+0
0x1B7C	0x03BC4242  	RCC_APB1ENR+0
0x1B80	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x1074	0xB081    SUB	SP, SP, #4
0x1076	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x107A	0x2201    MOVS	R2, #1
0x107C	0xB252    SXTB	R2, R2
0x107E	0x493E    LDR	R1, [PC, #248]
0x1080	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x1082	0xF2000168  ADDW	R1, R0, #104
0x1086	0x680B    LDR	R3, [R1, #0]
0x1088	0xF06F6100  MVN	R1, #134217728
0x108C	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x1090	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x1092	0xF0036100  AND	R1, R3, #134217728
0x1096	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x1098	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x109A	0xF0024100  AND	R1, R2, #-2147483648
0x109E	0xF1B14F00  CMP	R1, #-2147483648
0x10A2	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x10A4	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x10A6	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x10A8	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x10AA	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x10AC	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x10AE	0xF4042170  AND	R1, R4, #983040
0x10B2	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x10B4	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x10B6	0xF64F71FF  MOVW	R1, #65535
0x10BA	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x10BE	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x10C0	0xF4041140  AND	R1, R4, #3145728
0x10C4	0xF5B11F40  CMP	R1, #3145728
0x10C8	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x10CA	0xF06F6170  MVN	R1, #251658240
0x10CE	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x10D2	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x10D4	0x492A    LDR	R1, [PC, #168]
0x10D6	0x680A    LDR	R2, [R1, #0]
0x10D8	0xF06F6170  MVN	R1, #251658240
0x10DC	0x400A    ANDS	R2, R1
0x10DE	0x4928    LDR	R1, [PC, #160]
0x10E0	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x10E2	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x10E4	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x10E6	0xF4041180  AND	R1, R4, #1048576
0x10EA	0xF5B11F80  CMP	R1, #1048576
